Gender,Sector,Age,Vacc Period,Epi Day,Cohort,N_person,Rate_per_1K
male,General Jewish,60-69,FebA,18/08/2021,2nd,20198,0.049509852
male,General Jewish,60-69,FebA,18/08/2021,12+,12854,0
male,General Jewish,60-69,FebB,18/08/2021,2nd,6826,0.146498682
male,General Jewish,60-69,FebB,18/08/2021,12+,1058,0
male,General Jewish,70-79,JanB,18/08/2021,2nd,9156,0.109217999
male,General Jewish,70-79,JanB,18/08/2021,12+,60653,0.016487231
male,General Jewish,70-79,FebA,18/08/2021,2nd,9479,0.10549636
male,General Jewish,70-79,FebA,18/08/2021,12+,10676,0
male,General Jewish,70-79,FebB,18/08/2021,2nd,2752,0
male,General Jewish,70-79,FebB,18/08/2021,12+,669,0
male,General Jewish,80+,JanB,18/08/2021,2nd,4982,0.401445203
male,General Jewish,80+,JanB,18/08/2021,12+,26408,0.037867313
male,General Jewish,80+,FebA,18/08/2021,2nd,5925,0.168776371
male,General Jewish,80+,FebA,18/08/2021,12+,5736,0
male,General Jewish,80+,FebB,18/08/2021,2nd,1541,0
male,General Jewish,80+,FebB,18/08/2021,12+,329,0
male,Arab,60-69,JanB,18/08/2021,2nd,2274,0
male,Arab,60-69,JanB,18/08/2021,12+,2814,0
male,Arab,60-69,FebA,18/08/2021,2nd,4940,0.20242915
male,Arab,60-69,FebA,18/08/2021,12+,1407,0
male,Arab,60-69,FebB,18/08/2021,2nd,2458,0
male,Arab,60-69,FebB,18/08/2021,12+,272,0
male,Arab,70-79,JanB,18/08/2021,2nd,888,0
male,Arab,70-79,JanB,18/08/2021,12+,1800,0.555555556
male,Arab,70-79,FebA,18/08/2021,2nd,2108,0
male,Arab,70-79,FebA,18/08/2021,12+,854,0
male,Arab,70-79,FebB,18/08/2021,2nd,885,0
male,Arab,70-79,FebB,18/08/2021,12+,138,0
male,Arab,80+,JanB,18/08/2021,2nd,370,0
male,Arab,80+,JanB,18/08/2021,12+,576,0
male,Arab,80+,FebA,18/08/2021,2nd,836,0
male,Arab,80+,FebA,18/08/2021,12+,317,0
male,Arab,80+,FebB,18/08/2021,2nd,308,0
male,Arab,80+,FebB,18/08/2021,12+,38,0
male,ultra-Orthodox Jews,60-69,JanB,18/08/2021,2nd,1024,0.9765625
male,ultra-Orthodox Jews,60-69,JanB,18/08/2021,12+,2000,0
male,ultra-Orthodox Jews,60-69,FebA,18/08/2021,2nd,1185,0
male,ultra-Orthodox Jews,60-69,FebA,18/08/2021,12+,571,0
male,ultra-Orthodox Jews,60-69,FebB,18/08/2021,2nd,502,0
male,ultra-Orthodox Jews,60-69,FebB,18/08/2021,12+,68,0
male,ultra-Orthodox Jews,70-79,JanB,18/08/2021,2nd,542,0
male,ultra-Orthodox Jews,70-79,JanB,18/08/2021,12+,1921,0
male,ultra-Orthodox Jews,70-79,FebA,18/08/2021,2nd,640,0
male,ultra-Orthodox Jews,70-79,FebA,18/08/2021,12+,459,0
male,ultra-Orthodox Jews,70-79,FebB,18/08/2021,2nd,191,0
male,ultra-Orthodox Jews,70-79,FebB,18/08/2021,12+,32,0
male,ultra-Orthodox Jews,80+,JanB,18/08/2021,2nd,270,0
male,ultra-Orthodox Jews,80+,JanB,18/08/2021,12+,869,0
male,ultra-Orthodox Jews,80+,FebA,18/08/2021,2nd,351,0
male,ultra-Orthodox Jews,80+,FebA,18/08/2021,12+,217,0
male,ultra-Orthodox Jews,80+,FebB,18/08/2021,2nd,88,0
male,ultra-Orthodox Jews,80+,FebB,18/08/2021,12+,17,0
female,General Jewish,60-69,JanB,19/08/2021,2nd,18643,0
female,General Jewish,60-69,JanB,19/08/2021,12+,57908,0.017268771
female,General Jewish,60-69,FebA,19/08/2021,2nd,24531,0.040764747
female,General Jewish,60-69,FebA,19/08/2021,12+,13751,0
female,General Jewish,60-69,FebB,19/08/2021,2nd,8497,0
female,General Jewish,60-69,FebB,19/08/2021,12+,1078,0
female,General Jewish,70-79,JanB,19/08/2021,2nd,10471,0.191003725
female,General Jewish,70-79,JanB,19/08/2021,12+,61116,0
female,General Jewish,70-79,FebA,19/08/2021,2nd,13248,0
female,General Jewish,70-79,FebA,19/08/2021,12+,13370,0
female,General Jewish,70-79,FebB,19/08/2021,2nd,4125,0
female,General Jewish,70-79,FebB,19/08/2021,12+,924,0
female,General Jewish,80+,JanB,19/08/2021,2nd,7433,0.134535181
female,General Jewish,80+,JanB,19/08/2021,12+,31868,0
female,General Jewish,80+,FebA,19/08/2021,2nd,9449,0.634987829
female,General Jewish,80+,FebA,19/08/2021,12+,8290,0
female,General Jewish,80+,FebB,19/08/2021,2nd,2713,0.368595651
female,General Jewish,80+,FebB,19/08/2021,12+,559,0
female,Arab,60-69,JanB,19/08/2021,2nd,1972,0
female,Arab,60-69,JanB,19/08/2021,12+,1637,0
female,Arab,60-69,FebA,19/08/2021,2nd,5687,0
female,Arab,60-69,FebA,19/08/2021,12+,1027,0
female,Arab,60-69,FebB,19/08/2021,2nd,2735,0
female,Arab,60-69,FebB,19/08/2021,12+,218,0
female,Arab,70-79,JanB,19/08/2021,2nd,1017,0
female,Arab,70-79,JanB,19/08/2021,12+,1047,0
female,Arab,70-79,FebA,19/08/2021,2nd,2950,0
female,Arab,70-79,FebA,19/08/2021,12+,667,0
female,Arab,70-79,FebB,19/08/2021,2nd,1301,0
female,Arab,70-79,FebB,19/08/2021,12+,119,0
female,Arab,80+,JanB,19/08/2021,2nd,583,0
female,Arab,80+,JanB,19/08/2021,12+,414,0
female,Arab,80+,FebA,19/08/2021,2nd,1124,0
female,Arab,80+,FebA,19/08/2021,12+,252,0
female,Arab,80+,FebB,19/08/2021,2nd,484,0
female,Arab,80+,FebB,19/08/2021,12+,43,0
female,ultra-Orthodox Jews,60-69,JanB,19/08/2021,2nd,936,0
female,ultra-Orthodox Jews,60-69,JanB,19/08/2021,12+,1836,0
female,ultra-Orthodox Jews,60-69,FebA,19/08/2021,2nd,1314,0
female,ultra-Orthodox Jews,60-69,FebA,19/08/2021,12+,540,0
female,ultra-Orthodox Jews,60-69,FebB,19/08/2021,2nd,594,0
female,ultra-Orthodox Jews,60-69,FebB,19/08/2021,12+,53,0
female,ultra-Orthodox Jews,70-79,JanB,19/08/2021,2nd,582,0
female,ultra-Orthodox Jews,70-79,JanB,19/08/2021,12+,1820,0
female,ultra-Orthodox Jews,70-79,FebA,19/08/2021,2nd,842,0
female,ultra-Orthodox Jews,70-79,FebA,19/08/2021,12+,489,0
female,ultra-Orthodox Jews,70-79,FebB,19/08/2021,2nd,314,0
female,ultra-Orthodox Jews,70-79,FebB,19/08/2021,12+,45,0
female,ultra-Orthodox Jews,80+,JanB,19/08/2021,2nd,435,0
female,ultra-Orthodox Jews,80+,JanB,19/08/2021,12+,947,1.055966209
female,ultra-Orthodox Jews,80+,FebA,19/08/2021,2nd,530,0
female,ultra-Orthodox Jews,80+,FebA,19/08/2021,12+,283,0
female,ultra-Orthodox Jews,80+,FebB,19/08/2021,2nd,160,0
female,ultra-Orthodox Jews,80+,FebB,19/08/2021,12+,30,0
male,General Jewish,60-69,JanB,19/08/2021,2nd,14110,0.283486889
male,General Jewish,60-69,JanB,19/08/2021,12+,60830,0
male,General Jewish,60-69,FebA,19/08/2021,2nd,18125,0
male,General Jewish,60-69,FebA,19/08/2021,12+,14190,0
male,General Jewish,60-69,FebB,19/08/2021,2nd,6396,0
male,General Jewish,60-69,FebB,19/08/2021,12+,1151,0
male,General Jewish,70-79,JanB,19/08/2021,2nd,8037,0.124424537
male,General Jewish,70-79,JanB,19/08/2021,12+,64324,0
male,General Jewish,70-79,FebA,19/08/2021,2nd,8467,0
male,General Jewish,70-79,FebA,19/08/2021,12+,11586,0
male,General Jewish,70-79,FebB,19/08/2021,2nd,2572,0
male,General Jewish,70-79,FebB,19/08/2021,12+,715,0
male,General Jewish,80+,JanB,19/08/2021,2nd,4403,0
male,General Jewish,80+,JanB,19/08/2021,12+,27826,0
male,General Jewish,80+,FebA,19/08/2021,2nd,5358,0.37327361
male,General Jewish,80+,FebA,19/08/2021,12+,6165,0
male,General Jewish,80+,FebB,19/08/2021,2nd,1446,0.691562932
male,General Jewish,80+,FebB,19/08/2021,12+,359,0
male,Arab,60-69,JanB,19/08/2021,2nd,2072,0
male,Arab,60-69,JanB,19/08/2021,12+,3033,0
male,Arab,60-69,FebA,19/08/2021,2nd,4658,0
male,Arab,60-69,FebA,19/08/2021,12+,1619,0
male,Arab,60-69,FebB,19/08/2021,2nd,2367,0
male,Arab,60-69,FebB,19/08/2021,12+,314,0
male,Arab,70-79,JanB,19/08/2021,2nd,811,0
male,Arab,70-79,JanB,19/08/2021,12+,1936,0
male,Arab,70-79,FebA,19/08/2021,2nd,1971,0.507356672
male,Arab,70-79,FebA,19/08/2021,12+,975,0
male,Arab,70-79,FebB,19/08/2021,2nd,851,0
male,Arab,70-79,FebB,19/08/2021,12+,155,0
male,Arab,80+,JanB,19/08/2021,2nd,340,0
male,Arab,80+,JanB,19/08/2021,12+,619,0
male,Arab,80+,FebA,19/08/2021,2nd,783,0
male,Arab,80+,FebA,19/08/2021,12+,351,0
male,Arab,80+,FebB,19/08/2021,2nd,292,0
male,Arab,80+,FebB,19/08/2021,12+,43,0
male,ultra-Orthodox Jews,60-69,JanB,19/08/2021,2nd,915,0
male,ultra-Orthodox Jews,60-69,JanB,19/08/2021,12+,2024,0
male,ultra-Orthodox Jews,60-69,FebA,19/08/2021,2nd,1065,0
male,ultra-Orthodox Jews,60-69,FebA,19/08/2021,12+,579,0
male,ultra-Orthodox Jews,60-69,FebB,19/08/2021,2nd,471,0
male,ultra-Orthodox Jews,60-69,FebB,19/08/2021,12+,68,0
male,ultra-Orthodox Jews,70-79,JanB,19/08/2021,2nd,476,0
male,ultra-Orthodox Jews,70-79,JanB,19/08/2021,12+,1947,0
male,ultra-Orthodox Jews,70-79,FebA,19/08/2021,2nd,568,0
male,ultra-Orthodox Jews,70-79,FebA,19/08/2021,12+,467,0
male,ultra-Orthodox Jews,70-79,FebB,19/08/2021,2nd,180,0
male,ultra-Orthodox Jews,70-79,FebB,19/08/2021,12+,35,0
male,ultra-Orthodox Jews,80+,JanB,19/08/2021,2nd,239,0
male,ultra-Orthodox Jews,80+,JanB,19/08/2021,12+,879,0
male,ultra-Orthodox Jews,80+,FebA,19/08/2021,2nd,315,0
male,ultra-Orthodox Jews,80+,FebA,19/08/2021,12+,221,0
male,ultra-Orthodox Jews,80+,FebB,19/08/2021,2nd,81,0
male,ultra-Orthodox Jews,80+,FebB,19/08/2021,12+,17,0
female,General Jewish,60-69,JanB,20/08/2021,2nd,17603,0
female,General Jewish,60-69,JanB,20/08/2021,12+,69003,0
female,General Jewish,60-69,FebA,20/08/2021,2nd,23450,0
female,General Jewish,60-69,FebA,20/08/2021,12+,17866,0
female,General Jewish,60-69,FebB,20/08/2021,2nd,8244,0
female,General Jewish,60-69,FebB,20/08/2021,12+,1484,0
female,General Jewish,70-79,JanB,20/08/2021,2nd,9900,0
female,General Jewish,70-79,JanB,20/08/2021,12+,71793,0
female,General Jewish,70-79,FebA,20/08/2021,2nd,12719,0.078622533
female,General Jewish,70-79,FebA,20/08/2021,12+,17107,0
female,General Jewish,70-79,FebB,20/08/2021,2nd,4013,0
female,General Jewish,70-79,FebB,20/08/2021,12+,1182,0
female,General Jewish,80+,JanB,20/08/2021,2nd,7042,0.142005112
female,General Jewish,80+,JanB,20/08/2021,12+,37345,0
female,General Jewish,80+,FebA,20/08/2021,2nd,9086,0.110059432
female,General Jewish,80+,FebA,20/08/2021,12+,10328,0
female,General Jewish,80+,FebB,20/08/2021,2nd,2637,0
female,General Jewish,80+,FebB,20/08/2021,12+,748,0
female,Arab,60-69,JanB,20/08/2021,2nd,1875,0
female,Arab,60-69,JanB,20/08/2021,12+,1957,0
female,Arab,60-69,FebA,20/08/2021,2nd,5498,0
female,Arab,60-69,FebA,20/08/2021,12+,1258,0
female,Arab,60-69,FebB,20/08/2021,2nd,2683,0
female,Arab,60-69,FebB,20/08/2021,12+,262,0
female,Arab,70-79,JanB,20/08/2021,2nd,976,0
female,Arab,70-79,JanB,20/08/2021,12+,1259,0
female,Arab,70-79,FebA,20/08/2021,2nd,2851,0
female,Arab,70-79,FebA,20/08/2021,12+,792,0
female,Arab,70-79,FebB,20/08/2021,2nd,1279,0
female,Arab,70-79,FebB,20/08/2021,12+,144,0
female,Arab,80+,JanB,20/08/2021,2nd,559,0
female,Arab,80+,JanB,20/08/2021,12+,547,0
female,Arab,80+,FebA,20/08/2021,2nd,1086,0
female,Arab,80+,FebA,20/08/2021,12+,299,0
female,Arab,80+,FebB,20/08/2021,2nd,472,0
female,Arab,80+,FebB,20/08/2021,12+,51,0
female,ultra-Orthodox Jews,60-69,JanB,20/08/2021,2nd,901,0
female,ultra-Orthodox Jews,60-69,JanB,20/08/2021,12+,2302,0
female,ultra-Orthodox Jews,60-69,FebA,20/08/2021,2nd,1280,0
female,ultra-Orthodox Jews,60-69,FebA,20/08/2021,12+,726,0
female,ultra-Orthodox Jews,60-69,FebB,20/08/2021,2nd,590,0
female,ultra-Orthodox Jews,60-69,FebB,20/08/2021,12+,83,0
female,ultra-Orthodox Jews,70-79,JanB,20/08/2021,2nd,562,0
female,ultra-Orthodox Jews,70-79,JanB,20/08/2021,12+,2230,0
female,ultra-Orthodox Jews,70-79,FebA,20/08/2021,2nd,827,0
female,ultra-Orthodox Jews,70-79,FebA,20/08/2021,12+,659,0
female,ultra-Orthodox Jews,70-79,FebB,20/08/2021,2nd,308,0
female,ultra-Orthodox Jews,70-79,FebB,20/08/2021,12+,67,0
female,ultra-Orthodox Jews,80+,JanB,20/08/2021,2nd,423,2.364066194
female,ultra-Orthodox Jews,80+,JanB,20/08/2021,12+,1188,0
female,ultra-Orthodox Jews,80+,FebA,20/08/2021,2nd,522,0
female,ultra-Orthodox Jews,80+,FebA,20/08/2021,12+,390,0
female,ultra-Orthodox Jews,80+,FebB,20/08/2021,2nd,159,0
female,ultra-Orthodox Jews,80+,FebB,20/08/2021,12+,45,0
male,General Jewish,60-69,JanB,20/08/2021,2nd,13111,0.076271833
male,General Jewish,60-69,JanB,20/08/2021,12+,70674,0
male,General Jewish,60-69,FebA,20/08/2021,2nd,17097,0
male,General Jewish,60-69,FebA,20/08/2021,12+,17739,0
male,General Jewish,60-69,FebB,20/08/2021,2nd,6156,0
male,General Jewish,60-69,FebB,20/08/2021,12+,1489,0
male,General Jewish,70-79,JanB,20/08/2021,2nd,7591,0.131734949
male,General Jewish,70-79,JanB,20/08/2021,12+,73954,0
male,General Jewish,70-79,FebA,20/08/2021,2nd,8081,0
male,General Jewish,70-79,FebA,20/08/2021,12+,14380,0
male,General Jewish,70-79,FebB,20/08/2021,2nd,2498,0
male,General Jewish,70-79,FebB,20/08/2021,12+,915,0
male,General Jewish,80+,JanB,20/08/2021,2nd,4164,0.240153698
male,General Jewish,80+,JanB,20/08/2021,12+,32168,0
male,General Jewish,80+,FebA,20/08/2021,2nd,5147,0.194287935
male,General Jewish,80+,FebA,20/08/2021,12+,7707,0
male,General Jewish,80+,FebB,20/08/2021,2nd,1401,0
male,General Jewish,80+,FebB,20/08/2021,12+,479,0
male,Arab,60-69,JanB,20/08/2021,2nd,1928,0
male,Arab,60-69,JanB,20/08/2021,12+,3479,0
male,Arab,60-69,FebA,20/08/2021,2nd,4458,0
male,Arab,60-69,FebA,20/08/2021,12+,1909,0
male,Arab,60-69,FebB,20/08/2021,2nd,2298,0
male,Arab,60-69,FebB,20/08/2021,12+,381,0
male,Arab,70-79,JanB,20/08/2021,2nd,759,0
male,Arab,70-79,JanB,20/08/2021,12+,2202,0
male,Arab,70-79,FebA,20/08/2021,2nd,1870,0
male,Arab,70-79,FebA,20/08/2021,12+,1165,0
male,Arab,70-79,FebB,20/08/2021,2nd,831,0
male,Arab,70-79,FebB,20/08/2021,12+,186,0
male,Arab,80+,JanB,20/08/2021,2nd,323,0
male,Arab,80+,JanB,20/08/2021,12+,728,0
male,Arab,80+,FebA,20/08/2021,2nd,751,0
male,Arab,80+,FebA,20/08/2021,12+,402,0
male,Arab,80+,FebB,20/08/2021,2nd,291,0
male,Arab,80+,FebB,20/08/2021,12+,52,0
male,ultra-Orthodox Jews,60-69,JanB,20/08/2021,2nd,876,1.141552511
male,ultra-Orthodox Jews,60-69,JanB,20/08/2021,12+,2468,0
male,ultra-Orthodox Jews,60-69,FebA,20/08/2021,2nd,1033,0
male,ultra-Orthodox Jews,60-69,FebA,20/08/2021,12+,732,0
male,ultra-Orthodox Jews,60-69,FebB,20/08/2021,2nd,461,0
male,ultra-Orthodox Jews,60-69,FebB,20/08/2021,12+,98,0
male,ultra-Orthodox Jews,70-79,JanB,20/08/2021,2nd,462,0
male,ultra-Orthodox Jews,70-79,JanB,20/08/2021,12+,2365,0
male,ultra-Orthodox Jews,70-79,FebA,20/08/2021,2nd,562,0
male,ultra-Orthodox Jews,70-79,FebA,20/08/2021,12+,605,0
male,ultra-Orthodox Jews,70-79,FebB,20/08/2021,2nd,178,0
male,ultra-Orthodox Jews,70-79,FebB,20/08/2021,12+,51,0
male,ultra-Orthodox Jews,80+,JanB,20/08/2021,2nd,233,0
male,ultra-Orthodox Jews,80+,JanB,20/08/2021,12+,1058,0
male,ultra-Orthodox Jews,80+,FebA,20/08/2021,2nd,309,0
male,ultra-Orthodox Jews,80+,FebA,20/08/2021,12+,285,0
male,ultra-Orthodox Jews,80+,FebB,20/08/2021,2nd,80,12.5
male,ultra-Orthodox Jews,80+,FebB,20/08/2021,12+,21,0
female,General Jewish,60-69,JanB,21/08/2021,2nd,17084,0.058534301
female,General Jewish,60-69,JanB,21/08/2021,12+,78875,0
female,General Jewish,60-69,FebA,21/08/2021,2nd,22956,0
female,General Jewish,60-69,FebA,21/08/2021,12+,22137,0
female,General Jewish,60-69,FebB,21/08/2021,2nd,8160,0
female,General Jewish,60-69,FebB,21/08/2021,12+,1958,0
female,General Jewish,70-79,JanB,21/08/2021,2nd,9676,0
female,General Jewish,70-79,JanB,21/08/2021,12+,81311,0
female,General Jewish,70-79,FebA,21/08/2021,2nd,12462,0
female,General Jewish,70-79,FebA,21/08/2021,12+,20926,0
female,General Jewish,70-79,FebB,21/08/2021,2nd,3978,0
female,General Jewish,70-79,FebB,21/08/2021,12+,1520,0
female,General Jewish,80+,JanB,21/08/2021,2nd,6875,0
female,General Jewish,80+,JanB,21/08/2021,12+,42461,0.023551023
female,General Jewish,80+,FebA,21/08/2021,2nd,8906,0.112283854
female,General Jewish,80+,FebA,21/08/2021,12+,12510,0
female,General Jewish,80+,FebB,21/08/2021,2nd,2612,0
female,General Jewish,80+,FebB,21/08/2021,12+,965,0
female,Arab,60-69,JanB,21/08/2021,2nd,1796,0
female,Arab,60-69,JanB,21/08/2021,12+,2202,0
female,Arab,60-69,FebA,21/08/2021,2nd,5380,0
female,Arab,60-69,FebA,21/08/2021,12+,1452,0
female,Arab,60-69,FebB,21/08/2021,2nd,2628,0
female,Arab,60-69,FebB,21/08/2021,12+,309,0
female,Arab,70-79,JanB,21/08/2021,2nd,930,0
female,Arab,70-79,JanB,21/08/2021,12+,1437,0
female,Arab,70-79,FebA,21/08/2021,2nd,2758,0
female,Arab,70-79,FebA,21/08/2021,12+,915,0
female,Arab,70-79,FebB,21/08/2021,2nd,1256,0
female,Arab,70-79,FebB,21/08/2021,12+,171,0
female,Arab,80+,JanB,21/08/2021,2nd,533,0
female,Arab,80+,JanB,21/08/2021,12+,641,0
female,Arab,80+,FebA,21/08/2021,2nd,1066,0.938086304
female,Arab,80+,FebA,21/08/2021,12+,364,0
female,Arab,80+,FebB,21/08/2021,2nd,463,0
female,Arab,80+,FebB,21/08/2021,12+,61,0
female,ultra-Orthodox Jews,60-69,JanB,21/08/2021,2nd,897,0
female,ultra-Orthodox Jews,60-69,JanB,21/08/2021,12+,2681,0
female,ultra-Orthodox Jews,60-69,FebA,21/08/2021,2nd,1278,0
female,ultra-Orthodox Jews,60-69,FebA,21/08/2021,12+,951,0
female,ultra-Orthodox Jews,60-69,FebB,21/08/2021,2nd,587,0
female,ultra-Orthodox Jews,60-69,FebB,21/08/2021,12+,128,0
female,ultra-Orthodox Jews,70-79,JanB,21/08/2021,2nd,559,0
female,ultra-Orthodox Jews,70-79,JanB,21/08/2021,12+,2638,0
female,ultra-Orthodox Jews,70-79,FebA,21/08/2021,2nd,825,0
female,ultra-Orthodox Jews,70-79,FebA,21/08/2021,12+,861,0
female,ultra-Orthodox Jews,70-79,FebB,21/08/2021,2nd,308,0
female,ultra-Orthodox Jews,70-79,FebB,21/08/2021,12+,93,0
female,ultra-Orthodox Jews,80+,JanB,21/08/2021,2nd,417,0
female,ultra-Orthodox Jews,80+,JanB,21/08/2021,12+,1532,0
female,ultra-Orthodox Jews,80+,FebA,21/08/2021,2nd,518,0
female,ultra-Orthodox Jews,80+,FebA,21/08/2021,12+,490,0
female,ultra-Orthodox Jews,80+,FebB,21/08/2021,2nd,159,0
female,ultra-Orthodox Jews,80+,FebB,21/08/2021,12+,56,0
male,General Jewish,60-69,JanB,21/08/2021,2nd,12697,0
male,General Jewish,60-69,JanB,21/08/2021,12+,79839,0
male,General Jewish,60-69,FebA,21/08/2021,2nd,16644,0.060081711
male,General Jewish,60-69,FebA,21/08/2021,12+,21508,0
male,General Jewish,60-69,FebB,21/08/2021,2nd,6076,0
male,General Jewish,60-69,FebB,21/08/2021,12+,1950,0
male,General Jewish,70-79,JanB,21/08/2021,2nd,7403,0.270160746
male,General Jewish,70-79,JanB,21/08/2021,12+,82434,0
male,General Jewish,70-79,FebA,21/08/2021,2nd,7910,0
male,General Jewish,70-79,FebA,21/08/2021,12+,17285,0
male,General Jewish,70-79,FebB,21/08/2021,2nd,2462,0
male,General Jewish,70-79,FebB,21/08/2021,12+,1164,0
male,General Jewish,80+,JanB,21/08/2021,2nd,4062,0.246184146
male,General Jewish,80+,JanB,21/08/2021,12+,36217,0.027611343
male,General Jewish,80+,FebA,21/08/2021,2nd,5046,0.198176774
male,General Jewish,80+,FebA,21/08/2021,12+,9268,0
male,General Jewish,80+,FebB,21/08/2021,2nd,1388,0
male,General Jewish,80+,FebB,21/08/2021,12+,600,0
male,Arab,60-69,JanB,21/08/2021,2nd,1846,0
male,Arab,60-69,JanB,21/08/2021,12+,3818,0
male,Arab,60-69,FebA,21/08/2021,2nd,4301,0
male,Arab,60-69,FebA,21/08/2021,12+,2198,0
male,Arab,60-69,FebB,21/08/2021,2nd,2238,0
male,Arab,60-69,FebB,21/08/2021,12+,451,0
male,Arab,70-79,JanB,21/08/2021,2nd,727,0
male,Arab,70-79,JanB,21/08/2021,12+,2450,0
male,Arab,70-79,FebA,21/08/2021,2nd,1797,0
male,Arab,70-79,FebA,21/08/2021,12+,1320,0
male,Arab,70-79,FebB,21/08/2021,2nd,813,0
male,Arab,70-79,FebB,21/08/2021,12+,223,0
male,Arab,80+,JanB,21/08/2021,2nd,308,0
male,Arab,80+,JanB,21/08/2021,12+,804,0
male,Arab,80+,FebA,21/08/2021,2nd,727,0
male,Arab,80+,FebA,21/08/2021,12+,463,0
male,Arab,80+,FebB,21/08/2021,2nd,284,0
male,Arab,80+,FebB,21/08/2021,12+,61,0
male,ultra-Orthodox Jews,60-69,JanB,21/08/2021,2nd,872,0
male,ultra-Orthodox Jews,60-69,JanB,21/08/2021,12+,2827,0
male,ultra-Orthodox Jews,60-69,FebA,21/08/2021,2nd,1031,0
male,ultra-Orthodox Jews,60-69,FebA,21/08/2021,12+,921,0
male,ultra-Orthodox Jews,60-69,FebB,21/08/2021,2nd,460,0
male,ultra-Orthodox Jews,60-69,FebB,21/08/2021,12+,127,0
male,ultra-Orthodox Jews,70-79,JanB,21/08/2021,2nd,458,0
male,ultra-Orthodox Jews,70-79,JanB,21/08/2021,12+,2688,0
male,ultra-Orthodox Jews,70-79,FebA,21/08/2021,2nd,560,0
male,ultra-Orthodox Jews,70-79,FebA,21/08/2021,12+,726,0
male,ultra-Orthodox Jews,70-79,FebB,21/08/2021,2nd,178,0
male,ultra-Orthodox Jews,70-79,FebB,21/08/2021,12+,66,0
male,ultra-Orthodox Jews,80+,JanB,21/08/2021,2nd,232,0
male,ultra-Orthodox Jews,80+,JanB,21/08/2021,12+,1266,0
male,ultra-Orthodox Jews,80+,FebA,21/08/2021,2nd,306,0
male,ultra-Orthodox Jews,80+,FebA,21/08/2021,12+,355,0
male,ultra-Orthodox Jews,80+,FebB,21/08/2021,2nd,79,0
male,ultra-Orthodox Jews,80+,FebB,21/08/2021,12+,30,0
female,General Jewish,60-69,JanB,22/08/2021,2nd,15326,0
female,General Jewish,60-69,JanB,22/08/2021,12+,87965,0
female,General Jewish,60-69,FebA,22/08/2021,2nd,20922,0
female,General Jewish,60-69,FebA,22/08/2021,12+,26716,0
female,General Jewish,60-69,FebB,22/08/2021,2nd,7693,0
female,General Jewish,60-69,FebB,22/08/2021,12+,2472,0
female,General Jewish,70-79,JanB,22/08/2021,2nd,8643,0.115700567
female,General Jewish,70-79,JanB,22/08/2021,12+,89761,0
female,General Jewish,70-79,FebA,22/08/2021,2nd,11245,0
female,General Jewish,70-79,FebA,22/08/2021,12+,24855,0
female,General Jewish,70-79,FebB,22/08/2021,2nd,3736,0
female,General Jewish,70-79,FebB,22/08/2021,12+,1918,0
female,General Jewish,80+,JanB,22/08/2021,2nd,6231,0.160487883
female,General Jewish,80+,JanB,22/08/2021,12+,47023,0.021266189
female,General Jewish,80+,FebA,22/08/2021,2nd,8216,0.121713729
female,General Jewish,80+,FebA,22/08/2021,12+,15085,0
female,General Jewish,80+,FebB,22/08/2021,2nd,2442,0.40950041
female,General Jewish,80+,FebB,22/08/2021,12+,1211,0
female,Arab,60-69,JanB,22/08/2021,2nd,1697,0
female,Arab,60-69,JanB,22/08/2021,12+,2501,0
female,Arab,60-69,FebA,22/08/2021,2nd,5171,0
female,Arab,60-69,FebA,22/08/2021,12+,1748,0
female,Arab,60-69,FebB,22/08/2021,2nd,2573,0
female,Arab,60-69,FebB,22/08/2021,12+,366,0
female,Arab,70-79,JanB,22/08/2021,2nd,867,0
female,Arab,70-79,JanB,22/08/2021,12+,1677,0
female,Arab,70-79,FebA,22/08/2021,2nd,2647,0
female,Arab,70-79,FebA,22/08/2021,12+,1125,0
female,Arab,70-79,FebB,22/08/2021,2nd,1223,0
female,Arab,70-79,FebB,22/08/2021,12+,209,0
female,Arab,80+,JanB,22/08/2021,2nd,494,0
female,Arab,80+,JanB,22/08/2021,12+,760,0
female,Arab,80+,FebA,22/08/2021,2nd,1027,0
female,Arab,80+,FebA,22/08/2021,12+,431,0
female,Arab,80+,FebB,22/08/2021,2nd,451,0
female,Arab,80+,FebB,22/08/2021,12+,75,0
female,ultra-Orthodox Jews,60-69,JanB,22/08/2021,2nd,786,0
female,ultra-Orthodox Jews,60-69,JanB,22/08/2021,12+,3045,0
female,ultra-Orthodox Jews,60-69,FebA,22/08/2021,2nd,1154,0
female,ultra-Orthodox Jews,60-69,FebA,22/08/2021,12+,1185,0
female,ultra-Orthodox Jews,60-69,FebB,22/08/2021,2nd,550,0
female,ultra-Orthodox Jews,60-69,FebB,22/08/2021,12+,169,0
female,ultra-Orthodox Jews,70-79,JanB,22/08/2021,2nd,484,0
female,ultra-Orthodox Jews,70-79,JanB,22/08/2021,12+,3018,0
female,ultra-Orthodox Jews,70-79,FebA,22/08/2021,2nd,736,0
female,ultra-Orthodox Jews,70-79,FebA,22/08/2021,12+,1089,0
female,ultra-Orthodox Jews,70-79,FebB,22/08/2021,2nd,288,0
female,ultra-Orthodox Jews,70-79,FebB,22/08/2021,12+,125,0
female,ultra-Orthodox Jews,80+,JanB,22/08/2021,2nd,376,0
